,diseases,symptoms
180,chronic  obstructive airway disease,sputum purulent
181,chronic  obstructive airway disease,hypoxemia
182,chronic  obstructive airway disease,hypercapnia
183,chronic  obstructive airway disease,patient non compliance
184,chronic  obstructive airway disease,chest tightness
185,dementia,fever
186,dementia,fall
187,dementia,unresponsiveness
188,dementia,lethargy
189,dementia,agitation
190,dementia,ecchymosis
191,dementia,syncope
192,dementia,rale
193,dementia,unconscious state
194,dementia,cough
195,dementia,bedridden bedridden
196,dementia,pain
197,dementia,facial paresis
198,dementia,abdominal tenderness
199,dementia,rhonchus
200,dementia,unsteady gait
201,dementia,hallucinations auditory
202,insufficiency  renal,shortness of breath
203,insufficiency  renal,hyperkalemia
204,insufficiency  renal,orthopnea
205,insufficiency  renal,rale
206,insufficiency  renal,urgency of micturition
207,insufficiency  renal,ascites
208,insufficiency  renal,guaiac positive
209,insufficiency  renal,asthenia
210,insufficiency  renal,apyrexial
211,insufficiency  renal,mental status changes
212,insufficiency  renal,dyspnea
213,insufficiency  renal,difficulty
214,insufficiency  renal,diarrhea
215,insufficiency  renal,hypotension
216,insufficiency  renal,breath sounds decreased
217,insufficiency  renal,swelling
218,insufficiency  renal,hypokinesia
219,confusion,seizure
220,confusion,enuresis
221,confusion,lethargy
222,confusion,speech slurred
223,confusion,fall
224,confusion,consciousness clear
225,confusion,mental status changes
226,confusion,asterixis
227,confusion,unconscious state
228,confusion,agitation
229,confusion,muscle twitch
230,confusion,asthenia
231,confusion,sleepy
232,confusion,dizziness
233,confusion,headache
234,confusion,dysarthria
235,confusion,lightheadedness
236,confusion,tremor
237,confusion,hyponatremia
238,confusion,unresponsiveness
239,degenerative  polyarthritis,pain
240,degenerative  polyarthritis,food  intolerance
241,degenerative  polyarthritis,numbness  of hand
242,degenerative  polyarthritis,general  discomfort
243,degenerative  polyarthritis,drowsiness
244,degenerative  polyarthritis,asthenia
245,degenerative  polyarthritis,nonsmoker
246,degenerative  polyarthritis,non-productive  cough
247,degenerative  polyarthritis,polydypsia
248,degenerative  polyarthritis,stiffness
249,degenerative  polyarthritis,unsteady  gait
250,hypothyroidism,shortness of breath
251,hypothyroidism,prostatism
252,hypothyroidism,drowsiness sleepy
253,hypothyroidism,hyponatremia
254,hypothyroidism,fall
255,hypothyroidism,unsteady gait
256,hypothyroidism,polyuria
257,hypothyroidism,hypotension
258,hypothyroidism,difficulty
259,hypothyroidism,syncope
260,hypothyroidism,nightmare
261,hypothyroidism,speech slurred
262,hypothyroidism,weight gain
263,hypothyroidism,asthenia
264,hypothyroidism,fatigue tired
265,hypothyroidism,agitation
266,hypothyroidism,mental status changes
267,hypothyroidism,motor retardation
268,hypothyroidism,vomiting
269,hypothyroidism,numbness
270,hypothyroidism,mass of body structure
271,anxiety  state,worry
272,anxiety  state,feeling suicidal
273,anxiety  state,suicidal
274,anxiety  state,sleeplessness
275,anxiety  state,feeling hopeless
276,anxiety  state,irritable mood
277,anxiety  state,tremor
278,anxiety  state,blackout
279,anxiety  state,weepiness
280,anxiety  state,has religious belief
281,anxiety  state,nervousness
282,anxiety  state,hallucinations visual
283,anxiety  state,formication
284,anxiety  state,difficulty
285,anxiety  state,pain chest
286,anxiety  state,patient non compliance
287,anxiety  state,agitation
288,anxiety  state,palpitation
289,anxiety  state,hallucinations auditory
290,anxiety  state,mood depressed
291,anxiety  state,hot flush
292,anxiety  state,pain
293,anxiety  state,consciousness clear
294,anxiety  state,nightmare
295,malignant  neoplasms primary malignant neoplasm,pain
296,malignant  neoplasms primary malignant neoplasm,mass of body structure
297,malignant  neoplasms primary malignant neoplasm,lesion
298,malignant  neoplasms primary malignant neoplasm,cushingoid facies cushingoid habitus
299,malignant  neoplasms primary malignant neoplasm,emphysematous change
300,malignant  neoplasms primary malignant neoplasm,decreased body weight
301,malignant  neoplasms primary malignant neoplasm,ascites
302,malignant  neoplasms primary malignant neoplasm,hoarseness
303,malignant  neoplasms primary malignant neoplasm,thicken
304,malignant  neoplasms primary malignant neoplasm,hematuria
305,acquired  immuno-deficiency  syndrome HIV hiv infections,fever
306,acquired  immuno-deficiency  syndrome HIV hiv infections,night sweat
307,acquired  immuno-deficiency  syndrome HIV hiv infections,spontaneous rupture of membranes
308,acquired  immuno-deficiency  syndrome HIV hiv infections,cough
309,acquired  immuno-deficiency  syndrome HIV hiv infections,
310,acquired  immuno-deficiency  syndrome HIV hiv infections,decreased body weight
311,acquired  immuno-deficiency  syndrome HIV hiv infections,chill
312,acquired  immuno-deficiency  syndrome HIV hiv infections,diarrhea
313,acquired  immuno-deficiency  syndrome HIV hiv infections,pleuritic pain
314,acquired  immuno-deficiency  syndrome HIV hiv infections,patient non compliance
315,acquired  immuno-deficiency  syndrome HIV hiv infections,tachypnea
316,acquired  immuno-deficiency  syndrome HIV hiv infections,productive cough
317,acquired  immuno-deficiency  syndrome HIV hiv infections,muscle hypotonia hypotonic
318,acquired  immuno-deficiency  syndrome HIV hiv infections,feeling suicidal
319,cellulitis,erythema
320,cellulitis,pain
321,cellulitis,swelling
322,cellulitis,redness
323,cellulitis,fever
324,cellulitis,abscess bacterial
325,cellulitis,patient non compliance
326,cellulitis,hypesthesia
327,cellulitis,hyperacusis
328,cellulitis,pruritus
329,cellulitis,pain chest
330,cellulitis,scratch marks
331,cellulitis,chill
332,cellulitis,sore to touch
333,gastroesophageal  reflux disease,pain
334,gastroesophageal  reflux disease,pain chest
335,gastroesophageal  reflux disease,burning sensation
336,gastroesophageal  reflux disease,hyponatremia
337,gastroesophageal  reflux disease,satiety early
338,gastroesophageal  reflux disease,throbbing sensation quality
339,gastroesophageal  reflux disease,chest tightness
340,gastroesophageal  reflux disease,sensory discomfort
341,gastroesophageal  reflux disease,presence of q wave
342,gastroesophageal  reflux disease,nausea
343,gastroesophageal  reflux disease,general discomfort
344,gastroesophageal  reflux disease,constipation
345,gastroesophageal  reflux disease,palpitation
346,gastroesophageal  reflux disease,pain abdominal
347,gastroesophageal  reflux disease,heartburn
348,gastroesophageal  reflux disease,sweat sweating increased
349,gastroesophageal  reflux disease,asthenia
350,septicemia systemic  infection sepsis (invertebrate),fever
351,septicemia systemic  infection sepsis (invertebrate),distress respiratory
352,septicemia systemic  infection sepsis (invertebrate),hypotension
353,septicemia systemic  infection sepsis (invertebrate),tachypnea
354,septicemia systemic  infection sepsis (invertebrate),chill
355,septicemia systemic  infection sepsis (invertebrate),lethargy
356,septicemia systemic  infection sepsis (invertebrate),bradycardia
357,septicemia systemic  infection sepsis (invertebrate),breech presentation
358,septicemia systemic  infection sepsis (invertebrate),cyanosis
359,septicemia systemic  infection sepsis (invertebrate),spontaneous rupture of membranes
360,septicemia systemic  infection sepsis (invertebrate),haemorrhage
361,septicemia systemic  infection sepsis (invertebrate),unresponsiveness
362,septicemia systemic  infection sepsis (invertebrate),rale
363,septicemia systemic  infection sepsis (invertebrate),apyrexial
364,deep  vein thrombosis,swelling
365,deep  vein thrombosis,pain
366,deep  vein thrombosis,ecchymosis
367,deep  vein thrombosis,shortness of breath
368,deep  vein thrombosis,pain in lower limb
369,deep  vein thrombosis,cardiomegaly
370,deep  vein thrombosis,rale
371,deep  vein thrombosis,erythema
372,deep  vein thrombosis,hypotension
373,deep  vein thrombosis,clonus
374,deep  vein thrombosis,non-productive cough
375,deep  vein thrombosis,redness
376,dehydration,fever
377,dehydration,diarrhea
378,dehydration,vomiting
379,dehydration,hypotension
380,dehydration,nausea
381,dehydration,lightheadedness
382,dehydration,unwell
383,dehydration,mental status changes
384,dehydration,anorexia
385,dehydration,asthenia
386,dehydration,sensory discomfort
387,dehydration,syncope
388,dehydration,lethargy
389,dehydration,dizziness
390,dehydration,syncope blackout history  of - blackout
391,neoplasm,mass of body structure
392,neoplasm,lesion
393,neoplasm,pain chest
394,neoplasm,hematuria
395,neoplasm,tumor cell invasion
396,neoplasm,pain
397,neoplasm,anosmia
398,neoplasm,thicken
399,neoplasm,metastatic lesion
400,neoplasm,food intolerance
401,neoplasm,decreased body weight
402,neoplasm,night sweat
403,neoplasm,hemianopsia homonymous
404,neoplasm,satiety early
405,neoplasm,pain abdominal
406,neoplasm,headache
407,embolism  pulmonary,shortness of breath
408,embolism  pulmonary,hypoxemia
409,embolism  pulmonary,tachypnea
410,embolism  pulmonary,hematocrit decreased
411,embolism  pulmonary,pain chest
412,embolism  pulmonary,dyspnea
413,embolism  pulmonary,pleuritic pain
414,embolism  pulmonary,neck stiffness
415,embolism  pulmonary,yellow sputum
416,embolism  pulmonary,productive cough
417,embolism  pulmonary,cicatrisation
418,embolism  pulmonary,unresponsiveness
419,embolism  pulmonary,distress respiratory
420,embolism  pulmonary,wheezing
421,embolism  pulmonary,apyrexial
422,embolism  pulmonary,non-productive cough
423,epilepsy,seizure
424,epilepsy,hypometabolism
425,epilepsy,aura
426,epilepsy,muscle twitch
427,epilepsy,drowsiness
428,epilepsy,tremor
429,epilepsy,unresponsiveness
430,epilepsy,hemiplegia
431,epilepsy,myoclonus
432,epilepsy,gurgle
433,epilepsy,sleepy
434,epilepsy,lethargy
435,epilepsy,wheelchair bound
436,cardiomyopathy,shortness of breath
437,cardiomyopathy,orthopnea
438,cardiomyopathy,hypokinesia
439,cardiomyopathy,jugular venous distention
440,cardiomyopathy,palpitation
441,cardiomyopathy,pain chest
442,cardiomyopathy,syncope
443,cardiomyopathy,yellow sputum
444,cardiomyopathy,rale
445,cardiomyopathy,dyspnea
446,cardiomyopathy,dyspnea on exertion
447,cardiomyopathy,left atrial hypertrophy
448,cardiomyopathy,fatigue
449,cardiomyopathy,weight gain
450,cardiomyopathy,patient non compliance
451,chronic  kidney failure,vomiting
452,chronic  kidney failure,orthopnea
453,chronic  kidney failure,hyperkalemia
454,chronic  kidney failure,oliguria
455,chronic  kidney failure,jugular venous distention
456,chronic  kidney failure,nausea
457,chronic  kidney failure,shortness of breath
458,chronic  kidney failure,mental status changes
459,chronic  kidney failure,diarrhea
460,chronic  kidney failure,asthenia
461,chronic  kidney failure,chest tightness
462,chronic  kidney failure,malaise
463,chronic  kidney failure,chill
464,chronic  kidney failure,rale
465,chronic  kidney failure,fever
466,chronic  kidney failure,pleuritic pain
467,chronic  kidney failure,apyrexial
468,chronic  kidney failure,guaiac positive
469,chronic  kidney failure,swelling
470,chronic  kidney failure,catatonia
471,chronic  kidney failure,unresponsiveness
472,chronic  kidney failure,yellow sputum
473,carcinoma,mass of body structure
474,carcinoma,pain
475,carcinoma,lesion
476,carcinoma,tumor cell invasion
477,carcinoma,thicken
478,carcinoma,decreased body weight
479,carcinoma,hoarseness
480,carcinoma,general discomfort
481,carcinoma,metastatic lesion
482,carcinoma,non-productive cough
483,carcinoma,constipation
484,carcinoma,unhappy
485,carcinoma,paresthesia
486,carcinoma,gravida 0
487,carcinoma,diarrhea
488,carcinoma,sore to touch
489,carcinoma,heartburn
490,carcinoma,nausea
491,carcinoma,lung nodule
492,hepatitis  C,ascites
493,hepatitis  C,distended abdomen
494,hepatitis  C,feeling suicidal
495,hepatitis  C,cough
496,hepatitis  C,ache
497,hepatitis  C,macerated skin
498,hepatitis  C,heavy feeling
499,hepatitis  C,hallucinations auditory
500,hepatitis  C,chill
501,hepatitis  C,asterixis
502,hepatitis  C,patient non compliance
503,peripheral  vascular disease,shortness of breath
504,peripheral  vascular disease,rest pain
505,peripheral  vascular disease,angina pectoris
506,peripheral  vascular disease,unresponsiveness
507,peripheral  vascular disease,hyperkalemia
508,peripheral  vascular disease,sinus rhythm
509,peripheral  vascular disease,labored breathing
510,peripheral  vascular disease,dyspnea
511,peripheral  vascular disease,sore to touch
512,peripheral  vascular disease,anorexia
513,peripheral  vascular disease,sleepy
514,psychotic  disorder,suicidal
515,psychotic  disorder,hallucinations auditory
516,psychotic  disorder,feeling suicidal
517,psychotic  disorder,hallucinations visual
518,psychotic  disorder,motor retardation
519,psychotic  disorder,blackout
520,psychotic  disorder,verbal auditory hallucinations
521,psychotic  disorder,feeling hopeless
522,psychotic  disorder,irritable mood
523,psychotic  disorder,agitation
524,psychotic  disorder,tremor
525,psychotic  disorder,catatonia
526,psychotic  disorder,weepiness
527,psychotic  disorder,homelessness
528,psychotic  disorder,sleeplessness
529,psychotic  disorder,withdraw
530,psychotic  disorder,energy increased
531,psychotic  disorder,intoxication
532,psychotic  disorder,worry
533,psychotic  disorder,behavior hyperactive
534,psychotic  disorder,patient non compliance
535,psychotic  disorder,mood depressed
536,psychotic  disorder,terrify
537,psychotic  disorder,nightmare
538,psychotic  disorder,consciousness clear
539,hyperlipidemia,pain chest
540,hyperlipidemia,angina pectoris
541,hyperlipidemia,palpitation
542,hyperlipidemia,presence of q wave
543,hyperlipidemia,photopsia
544,hyperlipidemia,sweat sweating increased
545,hyperlipidemia,chest discomfort
546,hyperlipidemia,shortness of breath
547,hyperlipidemia,giddy mood
548,hyperlipidemia,hypokinesia
549,hyperlipidemia,hemiplegia
550,hyperlipidemia,dizziness
551,bipolar  disorder,feeling suicidal
552,bipolar  disorder,energy increased
553,bipolar  disorder,suicidal
554,bipolar  disorder,irritable mood
555,bipolar  disorder,agitation
556,bipolar  disorder,has religious belief
557,bipolar  disorder,disturbed family
558,bipolar  disorder,hallucinations auditory
559,bipolar  disorder,verbal auditory hallucinations
560,bipolar  disorder,weepiness
561,bipolar  disorder,behavior hyperactive
562,bipolar  disorder,catatonia
563,bipolar  disorder,feeling hopeless
564,bipolar  disorder,worry
565,bipolar  disorder,sleeplessness
566,bipolar  disorder,hypersomnia
567,bipolar  disorder,difficulty
568,bipolar  disorder,hallucinations visual
569,bipolar  disorder,hyperhidrosis disorder
570,bipolar  disorder,mydriasis
571,bipolar  disorder,extrapyramidal sign
572,bipolar  disorder,loose associations
573,bipolar  disorder,intoxication
574,bipolar  disorder,motor retardation
575,bipolar  disorder,homelessness
576,bipolar  disorder,blackout
577,bipolar  disorder,tremor
578,bipolar  disorder,exhaustion
579,obesity,pain
580,obesity,catatonia
581,obesity,snore
582,obesity,pain chest
583,obesity,r wave feature
584,obesity,has religious belief
585,obesity,shortness of breath
586,obesity,fatigue tired
587,obesity,overweight
588,obesity,systolic murmur
589,obesity,mood depressed
590,obesity,ecchymosis
591,ischemia,drowsiness sleepy
592,ischemia,pain chest
593,ischemia,angina pectoris
594,ischemia,pressure chest
595,ischemia,chest discomfort
596,ischemia,shortness of breath
597,ischemia,dyspnea
598,ischemia,sinus rhythm
599,ischemia,bradycardia
600,ischemia,sweat sweating increased
601,ischemia,rale
602,ischemia,asymptomatic
603,ischemia,anorexia
604,cirrhosis,ascites
605,cirrhosis,fall
606,cirrhosis,splenomegaly
607,cirrhosis,pruritus
608,cirrhosis,pain abdominal
609,cirrhosis,tumor cell invasion
610,cirrhosis,distended abdomen
611,cirrhosis,lesion
612,cirrhosis,hemodynamically stable
613,cirrhosis,guaiac positive
614,cirrhosis,sore to touch
615,cirrhosis,bleeding of vagina
616,exanthema,fever
617,exanthema,pruritus
618,exanthema,macule
619,exanthema,lesion
620,exanthema,redness
621,exanthema,headache
622,exanthema,apyrexial
623,exanthema,arthralgia
624,exanthema,swelling
625,exanthema,erythema
626,exanthema,photophobia
627,exanthema,chill
628,exanthema,scratch marks
629,exanthema,pain
630,exanthema,painful swallowing
631,benign  prostatic hypertrophy,mental status changes
632,benign  prostatic hypertrophy,cachexia
633,benign  prostatic hypertrophy,blackout
634,benign  prostatic hypertrophy,orthostasis
635,benign  prostatic hypertrophy,orthopnea
636,benign  prostatic hypertrophy,night sweat
637,benign  prostatic hypertrophy,distress respiratory
638,benign  prostatic hypertrophy,anorexia
639,benign  prostatic hypertrophy,dysarthria
640,kidney  failure acute,hyperkalemia
641,kidney  failure acute,hypotension
642,kidney  failure acute,hypocalcemia result
643,kidney  failure acute,oliguria
644,kidney  failure acute,hemodynamically stable
645,kidney  failure acute,asthenia
646,kidney  failure acute,"hypothermia, natural"
647,kidney  failure acute,diarrhea
648,kidney  failure acute,haemorrhage
649,kidney  failure acute,unresponsiveness
650,mitral  valve insufficiency,shortness of breath
651,mitral  valve insufficiency,dyspnea on exertion
652,mitral  valve insufficiency,asymptomatic
653,mitral  valve insufficiency,hypokinesia
654,mitral  valve insufficiency,dyspnea
655,mitral  valve insufficiency,syncope
656,mitral  valve insufficiency,thicken
657,mitral  valve insufficiency,left atrial hypertrophy
658,mitral  valve insufficiency,palpitation
659,mitral  valve insufficiency,fatigue
660,mitral  valve insufficiency,vomiting
661,mitral  valve insufficiency,pain
662,mitral  valve insufficiency,cardiomegaly
663,mitral  valve insufficiency,chest discomfort
664,arthritis,pain
665,arthritis,hemodynamically stable
666,arthritis,sleeplessness
667,arthritis,asthenia
668,arthritis,syncope
669,arthritis,swelling
670,arthritis,atypia
671,arthritis,general unsteadiness
672,arthritis,shortness of breath
673,arthritis,distended abdomen
674,bronchitis,cough
675,bronchitis,wheezing
676,bronchitis,shortness of breath
677,bronchitis,chest tightness
678,bronchitis,fever
679,bronchitis,throat sore
680,bronchitis,productive cough
681,bronchitis,hepatosplenomegaly
682,bronchitis,night sweat
683,bronchitis,haemoptysis
684,bronchitis,labored breathing
685,bronchitis,snuffle
686,bronchitis,hacking cough
687,bronchitis,dyspnea
688,bronchitis,chill
689,bronchitis,stridor
690,bronchitis,decreased body weight
691,hemiparesis,dysarthria
692,hemiparesis,paresis
693,hemiparesis,asthenia
694,hemiparesis,aphagia
695,hemiparesis,seizure
696,hemiparesis,speech slurred
697,hemiparesis,focal seizures
698,hemiparesis,hemiplegia
699,hemiparesis,abnormal sensation
700,hemiparesis,unresponsiveness
701,hemiparesis,stupor
702,hemiparesis,drowsiness sleepy
703,hemiparesis,fremitus
704,hemiparesis,Stahli's line
705,hemiparesis,stinging sensation
706,hemiparesis,paralyse
707,hemiparesis,clonus
708,hemiparesis,facial paresis
709,osteoporosis,prostatism
710,osteoporosis,fall
711,osteoporosis,hirsutism
712,osteoporosis,sniffle
713,osteoporosis,distended  abdomen
714,osteoporosis,vertigo
715,osteoporosis,numbness  of hand
716,osteoporosis,bradykinesia
717,osteoporosis,pain
718,osteoporosis,syncope
719,osteoporosis,out  of breath
720,osteoporosis,apyrexial
721,osteoporosis,urge  incontinence
722,osteoporosis,lightheadedness
723,transient  ischemic attack,speech slurred
724,transient  ischemic attack,dysarthria
725,transient  ischemic attack,facial paresis
726,transient  ischemic attack,asthenia
727,transient  ischemic attack,neck stiffness
728,transient  ischemic attack,vertigo
729,transient  ischemic attack,numbness
730,transient  ischemic attack,lightheadedness
731,transient  ischemic attack,extrapyramidal sign
732,transient  ischemic attack,Stahli's line
733,transient  ischemic attack,vision blurred
734,transient  ischemic attack,headache
735,transient  ischemic attack,room spinning
736,transient  ischemic attack,syncope
737,transient  ischemic attack,difficulty
738,transient  ischemic attack,rambling speech
739,transient  ischemic attack,clumsiness
740,adenocarcinoma,mass of body structure
741,adenocarcinoma,lesion
742,adenocarcinoma,decreased body weight
743,adenocarcinoma,constipation
744,adenocarcinoma,fremitus
745,adenocarcinoma,decreased stool caliber
746,adenocarcinoma,satiety early
747,adenocarcinoma,hematochezia
748,adenocarcinoma,egophony
749,adenocarcinoma,pain
750,adenocarcinoma,cicatrisation scar tissue
751,adenocarcinoma,pain abdominal
752,paranoia,hallucinations auditory
753,paranoia,hallucinations visual
754,paranoia,agitation
755,paranoia,irritable mood
756,paranoia,verbal auditory hallucinations
757,paranoia,feeling suicidal
758,paranoia,suicidal
759,paranoia,terrify
760,paranoia,neologism
761,paranoia,homelessness
762,paranoia,energy increased
763,paranoia,mood depressed
764,paranoia,decompensation
765,paranoia,cicatrisation scar tissue
766,paranoia,blackout
767,paranoia,loose associations
768,pancreatitis,vomiting
769,pancreatitis,pain abdominal
770,pancreatitis,nausea
771,pancreatitis,pain
772,pancreatitis,diarrhea
773,pancreatitis,stool color yellow
774,pancreatitis,rigor - temperature-associated observation
775,pancreatitis,apyrexial
776,pancreatitis,sore to touch
777,incontinence,paraparesis
778,incontinence,seizure
779,incontinence,asthenia
780,incontinence,urge incontinence
781,incontinence,unconscious state
782,incontinence,aura
783,incontinence,moody
784,incontinence,fear of falling
785,incontinence,tremor
786,incontinence,spasm
787,incontinence,unhappy
788,incontinence,syncope
789,incontinence,fall
790,incontinence,stiffness
791,incontinence,unresponsiveness
792,paroxysmal  dyspnea,orthopnea
793,paroxysmal  dyspnea,shortness of breath
794,paroxysmal  dyspnea,dyspnea on exertion
795,paroxysmal  dyspnea,jugular venous distention
796,paroxysmal  dyspnea,rale
797,paroxysmal  dyspnea,pain chest
798,paroxysmal  dyspnea,palpitation
799,paroxysmal  dyspnea,sweat sweating increased
800,paroxysmal  dyspnea,weight gain
801,paroxysmal  dyspnea,cough
802,paroxysmal  dyspnea,dyspnea
803,hernia,pain abdominal
804,hernia,pain
805,hernia,hyperventilation
806,hernia,excruciating pain
807,hernia,gag
808,hernia,nausea
809,hernia,posturing
810,hernia,hemiplegia
811,hernia,sore to touch
812,hernia,haemorrhage
813,hernia,apyrexial
814,hernia,food intolerance
815,hernia,pulse absent
816,hernia,asthenia
817,hernia,mass of body structure
818,hernia,thicken
819,malignant  neoplasm of prostate carcinoma prostate,hematuria
820,malignant  neoplasm of prostate carcinoma prostate,dysesthesia
821,malignant  neoplasm of prostate carcinoma prostate,asthenia
822,malignant  neoplasm of prostate carcinoma prostate,polymyalgia
823,malignant  neoplasm of prostate carcinoma prostate,passed stones
824,malignant  neoplasm of prostate carcinoma prostate,pleuritic pain
825,malignant  neoplasm of prostate carcinoma prostate,guaiac positive
826,malignant  neoplasm of prostate carcinoma prostate,rale
827,malignant  neoplasm of prostate carcinoma prostate,breath sounds decreased
828,malignant  neoplasm of prostate carcinoma prostate,urge incontinence
829,malignant  neoplasm of prostate carcinoma prostate,dysuria
830,malignant  neoplasm of prostate carcinoma prostate,diarrhea
831,malignant  neoplasm of prostate carcinoma prostate,vertigo
